"第四天晚上，他开车到俯瞰北岸的山顶上，这时伊琳娜告诉塔尔，她爱上了他，还说她是莫斯科中心的人，她和她的丈夫都是，而且她知道塔尔也是同行；从他的态度警觉，听人说话时的眼神贯注，她可以看得出来。",""
"“她以为我是英国谍报上校。”塔尔板着脸说，“她一会儿哭，一会儿笑，我觉得她大概快要疯了。她说起话来一半像个廉价小说中疯疯癫癫的女主角，一半又像个有教养的好小姐。她最喜欢英国人。她老是说，英国人是君子。我买一瓶伏特加给她，她一下子就喝掉半瓶。为英国君子干杯。鲍里斯是主角，伊琳娜是他的配角。这是一出夫妻搭档的戏，总有一天她要跟潘西•阿勒莱恩谈，告诉他一个大秘密。鲍里斯是在收买香港的商人，附带替当地苏联常驻站传递情报。伊琳娜当通讯员，译出微点通讯，帮他收发无线电报，速度极快，使别人无法窃听抄收。理论上是这么计划的，懂吗？那两个夜总会，前一个是他和本地联系碰头的地方，后一个是万一接不上头的退路。但是鲍里斯实际上只想喝酒，追舞女，浇愁解闷。或者出去散步，一去就是五个小时，因为他没法与他的妻子待在一个房间里。伊琳娜只能哭着等他回来，或者喝得烂醉，想像自己单独坐在潘西的壁炉旁，把她所知道的一切内幕和盘托出。我在山顶上坐在汽车里，让她不停地说着。我没有动，因为我不想打断她。我们看着港口上暮霭渐降，可爱的月亮升了起来，农夫们带着扁担和煤油灯走过。我们只需要等亨弗莱•鲍嘉[^guojiangchapter6note1]穿着晚礼服登场了。我的脚跺着伏特加酒瓶，让她说下去。我一动也没有动。这是事实，史迈利先生，这就是事实。”他说，是希望别人相信他而又无可奈何的口气。但是史迈利的眼睛紧闭，他对任何恳求都无动于衷。",""
"“她就这样开了头，”塔尔解释道，好像这是突如其来的事，他没有参与其间，“她把她一生的经历都告诉了我，从出生一直到遇到托马斯上校，那就是我。妈妈、爸爸、初恋、入选、受训、失败的婚姻等等。她和鲍里斯在受训时编在一起，从此以后就没有分开过，成了一种难解难分的关系。她告诉我她的真实姓名、工作化名、旅行时和发电报时的假名，接着拿出手提包，给我看她那套变戏法的道具：可以暗藏密码报告的钢笔、秘密照相机等等，应有尽有。‘等潘西看到了不知会怎么说。’我顺着她这么说。那些都是大量生产的货色，不是什么精致的东西，不过材质还是上等的。最后，她全盘说出苏联在香港的常驻站的全部情况：跑腿的、安全联络站、信箱等等。我费了好大劲儿才记住。”",""
"“你还是记住了。”吉勒姆没好气地说。",""
"是的，塔尔同意；他差不多记住了。他知道她并没有把全部情况都告诉他，但是他也知道，一个女人刚成年就当了特务，要讲真话不容易，他想，作为开端，她已经不错了。",""
"“我有点同情她，”他又用那种虚伪的坦白口气说，“我觉得我们两个人频率相同，互相没有干扰。”",""
"“可不是。”拉康难得插了一句话。他脸色苍白，但是到底是因为生气，还是由于从百叶窗的窗缝里射进来的晨曦所造成的，则无法知道。　　",""
"7",""
"“现在我的处境很尴尬。我第二天、第三天又跟她见面了，我心里想，就算她现在还没有精神分裂的话，那么也快了。她一会儿说什么潘西要在圆场给她一个高级职务，在托马斯上校领导下工作，还一个劲儿地跟我争，应该给她一个中尉还是少校当。一会儿她又说从今以后不要再做间谍了，她要种种花，养养鱼，跟托马斯过太平日子。接着她忽然又想起修道院来，说：浸信会修女要给她洗涤灵魂。我几乎笑死了。我问她，谁听说过浸信会有修女？她却说，这没关系，浸信会是最伟大的教会，她的母亲出身农民，她知道。这是她告诉我的第二大秘密。我问她，那么，第一大秘密是什么？她不肯说。她只说，我们处在致命的危险之中，这个危险之大，连我想也无法想像，我们两人都没有希望，除非她跟潘西兄私下密谈一下。‘我的天，到底是什么危险？你到底还知道些什么我不知道的事情？’她很得意，要想表现一下，但是我一追问，她又闭口不言了，我怕得要死，生怕她回去跟鲍里斯坦白。而且我的时间也不够了。那天已是星期三了。贸易代表团订星期五飞回莫斯科。她搞暗号这一套很在行，但是我怎么能够信任这样一个神经病呢？史迈利先生，你知道女人一坠入情网是什么样子。她们很难……”",""
"吉勒姆打断了他的话。他命令道：“你别岔开，好不好？”塔尔不高兴地停了一会儿。",""
"“我所了解的是，伊琳娜要叛逃——照她的说法是跟潘西密谈。她还有三天时间，她越快脱身，对谁都越好。如果我再等下去，她就可能改变主意。因此我就采取行动，直接去找西辛格，他一大清早刚打开店门我就去找他。”",""
"“星期三，十一日，”史迈利喃喃道，“伦敦时间是凌晨。”",""
"“我想西辛格一定把我当作了鬼。我对他说：‘我要直接跟伦敦通话，跟伦敦站长本人。’他拚命和我辩论，反对我这样做，但是最后还是同意了。我坐在他的桌前，在用了一次就得扔掉的拍纸簿上拟了电报的密码，西辛格像只病狗一样看着我。我们得让电报伪装像一封外贸密电，因为西辛格是以做贸易为掩护的。这多花了我一个小时。我有些紧张，的确有点紧张。然后我把剩下的拍纸簿烧了，由电报机上发出密电。这个时候，全世界没有旁人，只有我知道那张纸上的密码是什么意思，甚至西辛格也不知道，只有我一个人知道。我要求按照紧急事态处理，给予伊琳娜叛逃者的待遇。我坚持要给她从来没有提出过的条件：现款、国籍、新的身份、不大事宣扬、一个安定生活的地方。毕竟，我可以说是她的业务代表，是不是，史迈利先生？”",""
"史迈利拾眼一看，似乎因为这话是对他说的而感到吃惊。“是的，”他很客气地说，“是的，可以说你就是这样的人。”",""
"“如果我理解没错的话，他也有份。”吉勒姆咬着牙轻轻地说。",""
"听到这话，或者猜到了这话的意思，塔尔生了气。",""
"”这完全是造谣！”他叫道，脸涨得通红，“这是……”他瞪了吉勒姆一会儿，又继续说他的故事。",""
"“我介绍她到当时为止的经历和她能接触到的机密，包括她在中心的工作。我要求派审查人员和空军的飞机来。她以为我会要求在中立国与潘西•阿勒莱恩亲自碰面，但是我认为我们这样是徒劳无益。我建议他们派出伊斯特哈斯手下一两个‘点路灯的’来照顾她，最好还有个医生。”",""
"“为什么要‘点路灯的’？”史迈利厉声问道，“他们是不许处理叛逃者的。”",""
"“点路灯的”是托比•伊斯特哈斯手下的人，驻地不在布里克斯顿，是在阿克顿。他们的任务是为第一线活动提供后勤支援、监视、窃听、运输、安全联络站。",""
"“啊，史迈利先生，自从你走了以后，托比的地位提升了，”塔尔解释道，“他们告诉我，甚至他的街头艺术家[^guojiangchapter7note1]都用凯迪拉克汽车。而且，如果有机会，还抢剥头皮的饭碗，对不对，吉勒姆先生？”",""
"“他们已成了伦敦站之下的主力了。”吉勒姆简短地说，“这是横向领导原则的一部分。”",""
"“我估计审查人员需要半年功夫才能把她审问完毕。不知什么缘故，她对苏格兰着了迷。她很想在那里度过她的余生。跟托马斯在一起。在高原上养儿育女。我的电报发给伦敦站，用单位的名义，发的是急电，限官员亲自处理。”",""
"吉勒姆插进来说：“这是最高限度机密的新规定。目的是要跳过密码室里的处理。”",""
"“但不是在伦敦站？”史迈利说。",""
"“这是他们的事。”",""
"“我想，你大概已经知道比尔•海顿得到了那个差使？”拉康说，转过身长？他实际上是他们的活动总指挥，就像老总在的时候潘西所担任的一样。他们把名称都换了，所以你不太清楚。你知道，你的老伙伴们对名称是很在乎的。吉勒姆，你应该向他介绍一下，让他了解状况。”",""
"“我想我是了解情况的，谢谢你。”史迈利有礼貌地说。他对塔尔装出一种睡意蒙胧的样子问道：“你刚才说，她说到一个大秘密？”",""
"“是的，先生。”",""
"“你在给伦敦的电报中提到了这一点没有？”",""
"他碰到了要害，这是毫无疑问的。他找到了一个一碰就痛的地方，因为塔尔皱了一下眉头，向拉康，又向吉勒姆投射了疑问的一瞥。",""
"拉康猜到了他的意思，马上声明：“史迈利什么也不知道，除了你在这间屋子里告诉他的之外。”他说，“对吗，吉勒姆？”吉勒姆点头称是，看着史迈利。",""
"“我把她告诉我的话如实告诉了伦敦方面。”塔尔悻悻然回答，好像被剥夺了讲个动听故事的机会似的。",""
"“确切的措词是什么？”史迈利问道，“我不知道你是否还记得？”",""
"“‘自称有对圆场利益攸关的进一步情报，但尚未透露。’大概如此。”",""
"“谢谢你，非常谢谢你。”",""
"他们等待着塔尔继续说下去。",""
"“我也要求伦敦站长通知这里的吉勒姆先生，我一切安全，没有旷职。”",""
