"我想起他从前与那个卡都西亚大力士交手，赢来了威名。我努力想像他全副武装大步上前，一掷投枪便将敌人缴械，在战士的喝彩中回来。他当时年轻，没有宫殿，没有这么多女人。再说，战争与那样的单打不能并论，在统帅而言更是如此。何况他的敌人，是上次令他落败逃逸的对手。",""
"我唱完歌，心里说，我有什么资格裁判他，我又能打什么仗？他是个好主人，对于我这样一个永远不会长成男人的人，这就应该足够了。",""
"每天早晨，国王的营帐外树立起日神的旌旗。每天早晨，当第一道阳光射在水晶球上，号角吹响，国王便在簇拥下走进轿子，他的战车跟在后面拉动起来。我们就这样沿着驿道，穿越河套。长日入夜，一天又一天。",""
"当我厌倦了车舆里宦官们的交谈，会偶尔退到后宫的车队找女孩子闲聊。不消说，每辆车都至少有一位显贵的宦官看管，但如果他邀我进去，我大可以放心地把马拴在车尾板上，攀入车内。我发现这对我大有教益。这一大群姑娘，与我旧主人为数不多的女眷截然不同。国王也许整个夏季、整年才召幸其中一个人一次，也许永不召幸她，或者整月让同一名女子频繁侍寝，然后再也不注意到她。大致说来，她们只能共同生活，其间充斥着联盟结派、恶语中伤，大多为的不是争宠，而仅仅由于朝夕相对无事可做，是非讲得太多。在这样一个世界走动，我觉得滑稽，只愿自己永远别被派到这里来当差。",""
"这长队传播消息的速度惊人。大家靠谈话解闷，给长途增添趣味。亚历山大又已经能走动了，还派出探子打听大流士的所在。这马其顿人疑惑什么，我根据各种消息得出了推断：他大概想遍一切可能，惟独想不到敌人还在路上。",""
"但是他一定很快发现了事实，因为我们随即听说他南行去埃及。我们不必赶路了。",""
"我们日行十五里，一直来到水渠与河流交错的迷宫，就是这些水路引了幼发拉底河的水，沁入巴比伦的田。为了防备冬季的洪水，桥梁筑得很高。有时水稻田会摊开熠熠的镜面，午前的阳光于其上反射回来，亮得晃眼。有一天中午，日照转向以后，我们望见前方就是巴比伦巨大的黑色城墙，在厚重的天穹下，沿着低矮的地平线伸展。",""
"城墙并不近，只因其高耸才为人所见。这季节晚麦将熟，我们终于穿过护城河外澄黄的田地，来到城墙下，犹如置身于绝壁之底。虽然可见砖头和沥青，却难以相信人手造得出这般奇伟。墙高七十五尺，厚三十余尺，四方的城垣，每一边长十五里。我们不见王军的踪影——那两万步卒、五万骑兵全都驻扎在城内。",""
"城墙有一百扇门，皆以青铜实心铸就。我们走御道进城，旌旗麾仗夹道，站满捧着火祭台的祭司、号手和颂歌手、总督和将领，更前方是王军。巴比伦的城墙囊括整个乡郡。遇上围城，所有花园都能用幼发拉底河的水种粮。这样的城市可谓固若金汤。",""
"国王登上战车。他身段魁伟，比御者高出半头，身上闪着紫与白的光亮。当他的车驾开动，带着一群大臣和总督去检阅王军的时候，巴比伦人山呼万岁。",""
"有人领了我们这些内廷的人，沿着与通衢大路平行的巷道，穿过合乎我们身份的门洞进入王宫，准备安顿主子。",""
"后来的事可以改变对前事的记忆。现在，我心目中能看见那些辉煌的景象：细陶砖有的磨光，有的细雕，有的镀金，有的涂了珐琅或釉料；努比亚的乌檀木家具，镶着象牙；织金线的枣红或绛紫色挂毯，缝着印度珍珠。我记得从城外炙人的酷热里进来时的凉爽。今天想来，那清凉像是一个黑影，披着令人目盲的哀恸笼罩了我；城墙向我压过来， 有如陵墓。然而我猜想，当年我大概跟任何出远门的孩子没有不同，只管睁大了眼睛四顾。",""
"他们先摆好国王自用的餐具和酒器，然后铺了床。御床通体镀金，每根床柱上都雕着一个有翼的神像。因为他阅兵回来一定会风尘仆仆，感到疲乏，他们随即打点起洗浴的准备。",""
"巴比伦气候炎热，所以这浴室装饰得像欢场一样，可以终日流连。西方大理石铺地，蓝底白花的墙壁上了釉料。浴缸是一个大池，海蓝砖上凸现金色的鱼。这里有盆栽的芳香灌木和乔木，随季节更换，此时是茉莉和枸橼。透雕的隔扇让阳光洒进来，池水从幼发拉底河引入。",""
"一切都预备好了，一切都熠熠生辉。水像晶体般清澈，不凉不热，温度恰好，透入的阳光让池子有了暖意。这里有一张榻床，放着细亚麻布的枕垫，供浴后歇息之用。",""
"只要还活着，我就记得此地每一块砖、每一尾金色的鱼、每一缕亚麻线。当时第一次看到，我只觉得这里非常漂亮而已。",""
"我们很快安顿下来，日子流转，像空中花园下的众多水车一样平缓，但是我们的命运比拽动水轮的牛轻松。这座美丽的人造山每层都有绿荫和凉爽的树林，需水极多，而将水引上高处是苦工。在鸟语之间，如果你留神，会听见底下鞭子的抽打声。",""
"仍然有军队走了几个月的路，刚从偏远的行省抵达。一日大家倾城而出，都去看巴克特利亚人。天已秋凉，但是他们为了体面穿着最隆重的衣服，所以还出汗。毡大衣、绒线裤、皮毛帽子，在巴克特利亚的冬季本来是合宜而保暖的装扮。他们的贵族满身珠宝，他们的士兵长征后依然壮实，可见当地很富庶。每位贵族都从自己的地盘带来了武士，假如我父亲健在，他一定也会如此。但是巴克特利亚的贵族有数百之众，长长的双峰驼队背着行李，这些动物粗腿长身，体毛浓密，一副天生耐劳的样子。",""
"马队里为首的是他们的总督贝索斯，与大流士是平辈的亲戚。国王在觐见殿站着迎接他，侧脸让他亲吻。国王身材更高，但两人相差不远。贝索斯像他的骆驼一样壮硕，战伤在他脸上留痕，日晒风吹使他肤色黝黑。他们自从兵败伊索斯就没有见过面。贝索斯虽显恭敬，然而我从他浓黑的眉头下淡色的眼睛里，还是看出了隐约的鄙视。国王的眼睛则暗含怀疑。巴克特利亚是帝国最强大的行省。",""
"此时传来消息说，埃及已经投进亚历山大的怀抱，赞美他是解放者，并宣布他为法老。",""
"当年我对埃及所知极少，现在不同了，因为我住在那里。在一所神庙的墙上，我见过他礼拜阿蒙的壁画，将他雕得与其他法老无异，连那一小把象征性的蓝胡子都有。也许当他们将双层王冠戴在他头上，将曲柄权杖和连枷交到他手里的时候，他真的接受了。他向来入乡随俗，礼貌周到。但是那情景令我微笑。",""
"他去了沙漠中的绿洲锡瓦，拜访阿蒙的神谕[^1]。看来神谕告诉他， 是神在他父王之前使他母亲受孕，怀上了他[^2]。传闻还说他独自走进神庙，出来时只说他满意了。内什伊帮我穿衣篦头的时候，我问了他这神谕的事。他在训练抄写人的学校念过书，后来奥库斯王征服埃及，将他们统统从神庙掳走发卖。他一直保留削发的习惯。",""
"他说神谕极古老，受人敬重。许久以前（埃及人说的“许久”至少是一千年），阿蒙在底比斯发出神谕，就像今天他在锡瓦一样。埃及惟一的女法老——无道的哈特谢普苏特在位时，她的继子图特摩斯本来是一个在神庙服役的少年。神的象征物放在一条船上，里面载满黄金、珠宝和铿然相击的杯盏，跟如今在锡瓦一样。扛船的人说，神要开口的时候，他们肩上的担子会变沉，能感觉到神的重量指引他们向哪里走。那次神将他们带到年轻的王子面前，当时他只是人群中默默无闻的一个少年，而神让船向着他低了下去。大家知道了神意，便拥戴孩子坐上王位。内什伊讲过不少这样精彩的故事。",""
"至于我自己，多年后也走过这条朝圣路（旅途辛劳，但还不是我一生中最艰苦的），向神谕咨询了一道问题。神谕告诉我，我敬献合宜的祭品就够了，对一个已经跻身众神之列的人，不要去过问。可是这我无法看见，因此心里总不得宁静。",""
"此时在巴比伦，国王忙忙碌碌，我便有了寻访名胜的闲暇。我登楼瞻仰了贝尔[^3]的圣塔，塔顶已毁去，相传他的姬妾当年就在塔顶躺在神的金床上。常有妓女围着我转，毕竟我年幼，没有胡子还不显得奇怪。我还去了米利塔[^4]的神庙，游览那著名的庭院。",""
"在巴比伦，女子一生中必须将自己奉献给米利塔一次。那庭院是盛大的女人市场，少女们成排坐在红绳拦出的范围，谁也不能拒绝将银币投在她怀里的第一个男人。有的女子像公主一样娇贵，坐在缎面软垫上，有奴隶扇风，近旁是手脚粗糙的乡下姑娘。男人穿梭其间，犹如逛马市，即使他们开始验看少女的牙齿，我也不会太诧异。漂亮的淑女不必久等，但如果有个舟子比爵爷捷足先登，她们也得接受。不少人向我伸出手，希望和一个相貌不错的人一起完成。附近有个树林，就是仪式进行之所。",""
"我望见有男人站着大笑，便去看个究竟。他们在讥讽那些旷日长坐而无人选中的丑女。为了让我也从中取乐，他们向我指出一人，她足足坐了三年。",""
