"另一个邻居家的男孩杰拉德•麦克马伦坦诚地说：“我是其中一个想让他相信耶稣基督存在的人。我当时正要去上天主教学校，我当时以为只有基督教才是真正的教派。那里的大部分孩子也都是天主教徒。史蒂文是那里唯一不认可基督的孩子。他跟我说过一些话，大概意思是‘我妈妈说，不，耶稣不是弥赛亚’。我记得我让他回家去跟他妈妈说她错了。他听了也不生气，没有做出任何生气的反应，但我可以从他的反应中看出他觉得很难过。在我的记忆中，我并不觉得他有所不同，他其实挺受人喜爱的，但他可能强烈地认为自己跟别人不一样。他的父母其实也是非常好的人，虽然我让他去跟他妈妈说过那样的话，但对我来说他们都是好人。每次我去他们家，她都很热情地欢迎我。后来我长大了，并且意识到自己做的错事，我感觉非常后悔。年龄越大我就越觉得尴尬，我当时居然没有意识到天主教和犹太教的区别。”",""
"史蒂文从这样的遭遇中意识到：“作为一个犹太人意味着自己不正常。我跟别人不一样。我只想让别人接受我。不是接受作为犹太人的我，而是接受跟大家一样的我。”",""
"朱莉•萨拉蒙以她的观点这样描述斯皮尔伯格。在圣诞节期间，他想让他的父母在节日期间挂一些彩灯。他们跟他说：“我们是犹太人，犹太人不会像非犹太人那样挂彩灯。”史蒂文想退一步并且建议让他挂一些光明节用的蓝白灯。但他的父亲说：“我们有一个漂亮的烛台，你要是喜欢，我们可以点烛台放在窗台上。”",""
"“不行！不行！不行！”史蒂文大声叫道，“人家会觉得我们是犹太人的。”",""
"根据萨拉蒙的描述，圣诞节前的一个晚上，史蒂文在自己家门前做了一个圣诞节的场景。他用延长线连接一个色轮，也就是一个旋转装置，它能透过彩色凝胶投映出有规律的灯光。史蒂文让四岁的妹妹安妮等在开关旁边。他用一张白色的床单包裹自己，然后摆出一个耶稣被钉死在十字架上的姿势，并且暗示安妮打开色轮的开关。人们开车经过水晶台小区观看圣诞装饰时，便能看到在门廊上扮演耶稣的史蒂文戏剧性地沉浸在闪亮彩灯的光环下。这也是斯皮尔伯格在《第三类接触》这样的电影中，预示外星生物降临时的灯光效果的雏形。",""
"“他的父母气极了，”萨拉蒙写道，“他们把儿子拽下门廊，一边踹他一边骂他，嘟囔着他在邻居面前丢尽了脸。”",""
"当本书作者将这个故事详述给阿诺德•斯皮尔伯格时，他这样回答道：“我不记得他扮过耶稣。如果扮过的话，我应该会说‘不行’。”但史蒂文的父亲也说：“不过我能想象他会那么做，因为我知道他非常想挂圣诞彩灯。我说：‘不行，我们是犹太人。我们可以点光明节灯，我们可以把光明节灯摆在窗台上。’于是我就去找了一盏大烛台和一些蓝色的小灯泡，把它们摆上，然后说：‘光明节的八天，把这些都摆在窗台上。’”",""
"虽然这在史蒂文的记忆中是另一番景象，但圣诞节彩灯事件却是显露史蒂文创造性的例证。他学会利用自己异于常人的痛苦，将其转化为具有独特个性的艺术。这种艺术同样吸引了大量他认为能吸引的观众。",""
"3",""
"加入RCA一年半之后，公司就让阿诺德•斯皮尔伯格负责他们的第一台计算机Bizmac的高级研发项目。Bizmac包含有10万个电子管，覆盖了卡姆登工厂的一层楼，用作美国陆军兵器团的一个成本目录控制设备。在Bizmac完成期间，人们开始使用晶体管，而这一点彻底地改变了计算机行业。RCA将Bizmac运给军方，但它后来成了一个昂贵的累赘。1957年，在离开RCA加入凤凰城的通用电气之前，阿诺德还参与设计过RCA的第一台晶体管计算机、一个通信计算机工程，以及一个计算机销售记录系统。",""
"“阿诺德称得上是一个杰出的工程师，他绝对是一个非常聪明的人。”住在卡姆登的邻居米丽娅姆•福尔曼这样回忆道，她也同样在RCA工作。“他经常会心不在焉。”米丽娅姆•福尔曼的侄女简妮•福尔曼补充道，“有一次，他停车去加油，利亚下车去上厕所，他开车走了一个小时以后才发现忘了等利亚。”阿诺德在Bizmac工程的上级J.韦斯利•里斯回忆道：“他是一个你能放心把工作交给他去做的人。你知道他会尽其所能把工作做好。他会拼命地干，他会为你卖命。如果需要的话，你会看到他在周末和晚上加班。不管遇到多难的问题，他都会坚持找办法解决，但不要指望他会‘创新’。他非常有技术才能，也非常有管理才能，但他就是没有想象力。他是一个有条理的人，是一个很辛勤的员工，但他的妻子才是一个比较富有想象力，比较有才华和创造力的人。”",""
"但是，在某些方面，史蒂文和其他人在他母亲（创造性）和父亲（逻辑性）之间所划分的界线其实并不是那么明显。不管阿诺德•斯皮尔伯格在技能方面是不是一个富有“创造力”和“想象力”的人，他在计算机方面的开创性工作都能证明，在设计复杂的新通信系统时，他具有开辟新技术领域的创新能力。史蒂文•斯皮尔伯格也同样精通于一种复杂的现代艺术，这种艺术在很大程度上依赖于科技的综合创新，包括他在电影中促进开拓的计算机技术。而当史蒂文开始制作他的第一批业余电影时，他其实是在模仿自己的父亲，因为阿诺德从17岁便开始拍摄家庭电影。自从全家于1957年的情人节搬到亚利桑那州之后，阿诺德就成了史蒂文业余电影制作旅途中一位热情的导师和伙伴。",""
"然而，在史蒂文选择将拍电影作为一份事业时，阿诺德并不像利亚那样支持和鼓励他。从很小的时候开始，史蒂文便对工程师这个职业缺少天赋，这让他的父亲感到非常失望。“我在学校就非常讨厌数学。”史蒂文承认道，“我不喜欢看到一堆数字叠加在一起。我父亲以前会教我3除4无法得整数，我会跟他说：‘废话，4上面的缝那么窄怎么放得下3，根本不合适嘛。’”",""
"尽管如此，阿诺德依然相信他的科技背景对儿子的电影事业具有一定的影响。“最初，他完全抵制学习任何跟数学和科技相关的东西。他现在还是不太喜欢，但他必须学。这是他的事业，他已经入迷了。他用电脑来做的事跟我的很不一样。我会用电脑来工作，我几乎没有用电脑玩过游戏，而他只用电脑玩游戏。他家里有一大排电子游戏。他还有一个飞行控制模拟器。我有一天（1995年12月）去他家，他击落飞机的技术就跟一个真的飞行员一样准。”",""
"利亚对史蒂文的学习态度最终也变得更加放任，但自从他进入了哈敦菲尔德的爱迪生学校，她也为儿子对传统知识的毫无兴趣而感到无可奈何。“他妈妈为此感到非常烦心，因为她没想到他的成绩会这么差。”玛丽•德弗林回忆道。“他在爱迪生学校上学时的成绩只有C，”简妮•福尔曼补充道，“她一直都感到特别失望，因为他是非常聪明的孩子，可他却只是个成绩一般的学生。”利亚会将史蒂文的成绩跟邻居的小男孩相比较。“她不明白为什么史蒂文成绩会这么差。”玛丽•德弗林说，“他根本没时间去学习，因为他一直都在玩。他是个好孩子，个子虽然挺瘦小的，但他只喜欢做自己想做的事。我们当时并不觉得他非常聪明。”",""
"“他是个非常安静的年轻人，而且几年来一直如此。”贝丝沙洛姆教堂的路易斯拉比说。史蒂文每周要去希伯来学校上三个下午的课，每次在公立学校上完一天的课之后，他和他的伙伴都会“非常疲倦地坐校车过来”，拉比说，“史蒂文就坐在自己的座位上，做他必须做的事。”宗教教育在史蒂文的记忆中是一种“惩罚一般的痛苦”，他希望能让孩子的犹太传统训练能比自己的更加“有趣”。“我觉得自己当时没有得到很好的训练。我觉得如果当时的训练不会像去牙医那里拔牙一样痛苦的话，我可能会坚持得久一点。”虽然史蒂文当时也是教堂童子军的一员，路易斯拉比依然能够看出，他需要一些在学校和童子军之外学到的东西去发展他的社交能力。“他需要找到一个方式来表达自己。他需要这么做，因为他其实是一个不太合群的人。”",""
"“我记得他经常一个人，像梦游一样到处闲逛。”利亚的朋友格雷斯•罗宾斯说，“我不记得他有跟其他孩子玩。他给我的感觉就像活在自己的幻想世界里一样。并不是说他沉浸在遗忘中了，而是他沉浸在思考中了。我当时并不明白，因为我没有和他接触过，但我知道利亚觉得他有特别之处。她说：‘他不一样。毫无疑问，他跟别人不一样。’尽管他做了很多调皮捣蛋的事，他妈妈对他还是非常包容。我觉得她是非常适合他的母亲。她很有悟性，她并不傻。”",""
"由于父亲大部分时间都花在工作上，史蒂文在阿诺德身上更看不出能让他喜欢的地方。在水晶台小区，大部分邻居对阿诺德的记忆当都是一个很模糊的形象。“我很少看到他，”史蒂文隔壁的玩伴斯科特•麦克唐纳说，“我记得他很高，有点发福，黑色的头发。他经常穿着一件白色的衬衫，我还记得他用一个笔夹子装笔。我不记得看到过他在后院陪孩子玩。很多父亲会跟自己的孩子玩橄榄球或者棒球，但史蒂文的父亲从来都不跟他玩。”",""
"阿诺德的工作狂倾向早已导致自己家庭中产生明显的紧张关系。阿诺德下班回到家，邻居们就能听到他说：“利亚，我回来了。你是死了还是活着？”根据邻居的描述，如果利亚没有玩拼字游戏或者跟格雷斯•罗宾斯和西茜•卡特勒玩牌的话，她会把大部分时间花在练琴或者在后院晒太阳上。或许正因为史蒂文和父亲的距离越来越疏远，他在情感上才更亲近母亲。“每次她要去别的地方，他都会装病，”玛丽•德弗林说，“他不想让她走。她是一个好人，非常慈爱。利亚的性格非常好，任何事都一笑置之。如果你今天过得不愉快，跟她聊一下你就会感觉好很多。”",""
